sku,allow_large_letter,packed_weight_g,dim_h_mm,dim_w_mm,dim_d_mm
10080198872418,FALSE,2700.0,,,
WFR-150-CCN-P6,FALSE,800.0,,,
COK-100-CCP-P26,FALSE,4200.0,,,
SPD-350-WHT-P6,FALSE,800.0,,,
BRB-030-HZL-P2,FALSE,850.0,,,
BRB-030-HZL-P3,FALSE,380.0,,,
WR-AX0F-KVP5,FALSE,1500.0,,,
WFR-150-CCN-P26,FALSE,3900.0,,,
10075920142113,FALSE,1999.0,,,
BRB-030-YAP-P10,TRUE,400.0,,,
WFR-150-CCN-P4,FALSE,600.0,,,
WFR-150-CCN-P3,FALSE,450.0,,,
WFR-150-CHK-P4,FALSE,600.0,,,
CHK-200-DXB-P12,FALSE,2400.0,,,
WFR-150-CCN-P2,FALSE,300.0,,,
WFR-150-CHK-P2,FALSE,300.0,,,
SPD-350-HZL-P12,FALSE,7200.0,,,
WFR-150-CHK-P3,FALSE,450.0,,,
WFR-150-CHK-P26,FALSE,3900.0,,,
BRB-030-HZL-P4,FALSE,800.0,,,
CHK-200-DXB-P6,FALSE,1200.0,,,
CHK-200-DXB-P3,FALSE,1900.0,,,
10072344305502,FALSE,2000.0,,,
CHK-200-DXB-P4,FALSE,1100.0,,,
CHK-200-DXB-P2,FALSE,400.0,,,
CHK-200-DXB-P1,FALSE,200.0,,,
COK-150-DGV-P18,FALSE,2700.0,,,
SND-176-VNL-P12,FALSE,2700.0,,,
COK-110-DPM-P8,FALSE,3450.0,,,
10071446832315,FALSE,1999.0,,,
BRB-030-YCH-P32,FALSE,3000.0,,,
BRB-030-CRN-P7,FALSE,2500.0,,,
BRB-030-YST-P3,TRUE,300.0,,,
BRB-030-YAP-P4,TRUE,300.0,,,
COK-150-DGV-P2,FALSE,300.0,,,
COK-150-DGV-P1,FALSE,150.0,,,
COK-150-DGV-P5,FALSE,750.0,,,
COK-135-GOJ-P12,FALSE,1620.0,,,
COK-100-PBC-P4,FALSE,8900.0,,,
COK-110-DPM-P26,FALSE,4200.0,,,
COK-135-HZL-P12,FALSE,1620.0,,,
COK-100-CPM-P6,FALSE,1400.0,,,
COK-100-PBC-P3,FALSE,500.0,,,
COK-100-PBC-P2,FALSE,3900.0,,,
315934205311,FALSE,3000.0,,,
BRB-030-HZL-P12,FALSE,360.0,,,
COK-110-DPM-P6,FALSE,1600.0,,,
CAK-400-MRB-P8,FALSE,3700.0,,,
COK-150-PNT-P12,FALSE,1800.0,,,
COK-150-CCN-P12,FALSE,1800.0,,,
CAK-200-CNW-P8,FALSE,200.0,,,
CHK-040-MCP-P12,FALSE,480.0,,,
COK-100-STP-P3,FALSE,600.0,,,
GMY-075-BER-P8,FALSE,600.0,,,
GMY-075-DRP-P8,FALSE,600.0,,,
COK-100-STP-P8,FALSE,1000.0,,,
COK-100-STP-P6,FALSE,2200.0,,,
CHK-040-BTN-P12,FALSE,480.0,,,
CHK-040-PMC-P12,FALSE,480.0,,,
COK-110-DPM-P3,FALSE,700.0,,,
SWT-075-CHF-P8,FALSE,600.0,,,
SWT-075-BTR-P16,FALSE,1200.0,,,
SWT-075-LMN-P16,FALSE,1200.0,,,
SWT-075-LMN-P8,FALSE,600.0,,,
SWT-075-MNT-P16,FALSE,1200.0,,,
SWT-075-MNT-P5,FALSE,500.0,,,
COK-135-BTR-P12,FALSE,1620.0,,,
COK-130-CHP-P12,FALSE,1560.0,,,
COK-100-PBC-P8,FALSE,1900.0,,,
GMY-075-COL-P8,FALSE,600.0,,,
CAK-400-MRB-P3,FALSE,1300.0,,,
SND-136-CCC-P6,FALSE,3900.0,,,
SWT-075-STR-P16,FALSE,1200.0,,,
COK-100-STP-P4,FALSE,3000.0,,,
SWT-075-CAP-P16,FALSE,1200.0,,,
SWT-075-TFE-P8,FALSE,600.0,,,
SWT-075-TFE-P4,FALSE,300.0,,,
CHK-075-WTS-P15,FALSE,1125.0,,,
SWT-075-STR-P8,FALSE,600.0,,,
SWT-075-CHF-P4,FALSE,300.0,,,
SWT-075-CAP-P8,FALSE,600.0,,,
SWT-075-CHF-P16,FALSE,1200.0,,,
SWT-075-BTR-P8,FALSE,600.0,,,
COK-100-CPM-P2,FALSE,500.0,,,
SWT-075-BTR-P4,FALSE,300.0,,,
WFR-150-MCH-P22,FALSE,3500.0,,,
CAK-450-FFR-P4,FALSE,2000.0,,,
CAK-200-CNW-P4,FALSE,1000.0,,,
COK-110-DPM-P4,FALSE,1600.0,,,
COK-110-DPM-P2,FALSE,300.0,,,
SND-136-CCC-P2,FALSE,650.0,,,
GMY-075-COL-P16,FALSE,1700.0,,,
GMY-075-DRP-P16,FALSE,1700.0,,,
SWT-075-MX3-P1,FALSE,560.0,,,
COK-100-CPM-P8,FALSE,1900.0,,,
COK-100-CPM-P3,FALSE,700.0,,,
COK-100-PBC-P6,FALSE,800.0,,,
SND-136-CCC-P4,FALSE,900.0,,,
BRB-030-APC-P3,TRUE,600.0,,,
CAK-400-MRB-P4,FALSE,1950.0,,,
CAK-200-LMN-P3,FALSE,1600.0,,,
SND-136-CCC-P1,FALSE,900.0,,,
BRB-030-HZL-P6,TRUE,180.0,,,
BRB-030-YST-P10,FALSE,300.0,,,
BRB-030-CRN-P6,TRUE,180.0,,,
CAK-400-MRB-P2,FALSE,1200.0,,,
CAK-200-LMN-P2,FALSE,900.0,,,
CAK-200-LMN-P8,FALSE,1990.0,,,
CAK-200-LMN-P4,FALSE,1600.0,,,
CHK-030-BBL-P12,FALSE,30.0,,,
COK-100-STP-P2,FALSE,550.0,,,
COK-100-CPM-P4,FALSE,1600.0,,,
CAK-200-CNW-P2,FALSE,500.0,,,
SND-136-CCC_P1,FALSE,136.0,,,
BRB-030-YFF-P14,TRUE,500.0,,,
CAK-200-CNW-P3,FALSE,700.0,,,
SWT-075-TFE-P16,FALSE,1200.0,,,
BRB-030-YAP-P28,FALSE,1000.0,,,
SWT-075-LMN-P3,FALSE,600.0,,,
SND-044-DRK-P1,FALSE,44.0,,,
COK-100-CPM-P1,FALSE,100.0,,,
BRB-030-HZL-P1,FALSE,30.0,,,
BRB-030-YAP-P1,FALSE,30.0,,,
SND-044-VNL-P1,FALSE,44.0,,,
COK-110-DPM-P1,FALSE,110.0,,,
CHK-085-HZN-P1,FALSE,85.0,,,
DBL16,FALSE,75.0,,,
COK-100-STP-P1,FALSE,100.0,,,
COK-100-PBC-P1,FALSE,100.0,,,
WFR-030-CHK-P1,FALSE,30.0,,,
CAK-200-LMN-P1,FALSE,200.0,,,
CAK-045-CHK-P1,FALSE,45.0,,,
WFR-150-CHK-P1,FALSE,150.0,,,
WFR-150-CCN-P1,FALSE,150.0,,,
CAK-045-CHP-P1,FALSE,45.0,,,
CAK-045-VNL-P1,FALSE,45.0,,,
CAK-400-MRB-P1,FALSE,400.0,,,
CAK-200-CNW-P1,FALSE,200.0,,,
BRB-030-YST-P32,FALSE,2800.0,,,
BRB-030-HZL-P28,FALSE,900.0,,,
CAK-450-APL-P4,FALSE,2150.0,,,
SWT-075-MXC-P7,FALSE,660.0,,,
SWT-075-MX3-P7,FALSE,660.0,,,
SWT-075-BTR-P1,TRUE,120.0,,,
SWT-075-CHF-P1,TRUE,120.0,,,
SWT-075-MX2-P5,FALSE,500.0,,,
SWT-075-MX1-P4,TRUE,380.0,,,
BRB-030-LIM-P7,FALSE,800.0,,,
CHK-040-PMC-P15,FALSE,740.0,,,
COK-100-CCP-P3,FALSE,600.0,,,
SPD-350-HZL-P6,FALSE,3500.0,,,
BRB-030-YFF-P28,FALSE,999.0,,,
COK-100-CCP-P6,FALSE,980.0,,,
SPD-340-PBC-P1,FALSE,600.0,,,
COK-100-CCP-P8,FALSE,1400.0,,,
SPD-340-PBS-P1,FALSE,600.0,,,
GMY-075-COL-P4,TRUE,380.0,,,
COK-100-CCP-P4,FALSE,700.0,,,
COK-100-CCP-P2,FALSE,400.0,,,
COK-000-PLOV-P5,FALSE,850.0,,,
COK-000-CPC-P3,FALSE,680.0,,,
BRB-030-YFF-P3,TRUE,200.0,,,
COK-100-CCP-P1,FALSE,240.0,,,
SWT-075-CAP-P2,TRUE,200.0,,,
BRB-030-HZL-P8,TRUE,300.0,,,
WFR-160-CCN-P4,FALSE,800.0,,,
WFR-150-MCH-P4,FALSE,750.0,,,
WFR-150-MCH-P2,FALSE,2500.0,,,
BRB-030-YAP-P8,FALSE,1600.0,,,
WFR-150-MCH-P3,FALSE,600.0,,,
SND-176-DRK-P12,FALSE,2500.0,,,
SWT-075-STR-P5,FALSE,500.0,,,
SWT-075-TFE-P5,FALSE,500.0,,,
WFR-150-MCH-P6,FALSE,1100.0,,,
SWT-075-TFE-P2,TRUE,200.0,,,
WFR-150-MCH-P1,FALSE,250.0,,,
BRB-030-YST-P28,FALSE,999.0,,,
SND-176-VNL-P3,FALSE,680.0,,,
BRB-030-YAP-P3,TRUE,150.0,,,
GMY-075-COL-P1F,TRUE,120.0,,,
SWT-075-CAP-P3,TRUE,300.0,,,
COK-130-CHP-PR4,FALSE,740.0,,,
BRB-030-APC-P2,TRUE,110.0,,,
BRB-030-CRN-P2,FALSE,110.0,,,
BRB-030-LIM-P2,FALSE,110.0,,,
BRB-030-APC-P4,TRUE,170.0,,,
SAC-390-MPL-P4,FALSE,1900.0,,,
COK-135-GOJ-P4,FALSE,740.0,,,
COK-135-GOJ-P5,FALSE,900.0,,,
COK-135-GOJ-P6,FALSE,1200.0,,,
COK-145-ALD-P12,FALSE,2400.0,,,
SPD-350-HDU-P4,FALSE,2400.0,,,
SPD-350-WHT-P4,FALSE,2400.0,,,
SPD-350-DCW-P3,FALSE,1800.0,,,
SPD-350-WHT-P2,FALSE,1200.0,,,
BRB-030-YFF-P2,FALSE,110.0,,,
BRB-030-YST-P2,TRUE,110.0,,,
COK-145-ALD-P5,FALSE,900.0,,,
COK-145-ALD-P4,FALSE,750.0,,,
GMY-075-DRP-P4,TRUE,380.0,,,
SWT-075-MNT-P3,TRUE,300.0,,,
SWT-075-LMN-P2,TRUE,200.0,,,
SAC-360-CHK-P4,FALSE,1900.0,,,
COK-128-WHT-P6,FALSE,1200.0,,,
GMY-075-BER-P4,TRUE,380.0,,,
SND-176-VNL-P2,FALSE,500.0,,,
SND-176-DRK-P2,FALSE,500.0,,,
8O-P75Q-UYB9,TRUE,120.0,,,
BRB-030-YFF-P32,FALSE,999.0,,,
SAC-355-STR-P4,FALSE,1900.0,,,
BRB-030-CRN-P3,FALSE,999.0,,,
COK-000-HAP-P3,TRUE,680.0,,,
SWT-075-CAP-P5,FALSE,500.0,,,
COK-145-ALD-P1,FALSE,260.0,,,
BRB-030-APC-P6,TRUE,230.0,,,
BRB-030-YAP-P14,FALSE,850.0,,,
BRB-030-YFF-P4,TRUE,170.0,,,
COK-145-ALD-P7,FALSE,1350.0,,,
SAC-355-STR-P5,FALSE,2150.0,,,
HMP-SML-NRM-P1,FALSE,999.0,,,
WFR-100-MCH-P12,FALSE,2200.0,,,
BRB-030-LIM-P6,FALSE,230.0,,,
COK-145-ALD-P3,FALSE,600.0,,,
CHK-085-MKM-P15,FALSE,1600.0,,,
COK-145-ALD-P2,FALSE,400.0,,,
COK-128-WHT-P4,FALSE,900.0,,,
GMY-075-COL-P1,TRUE,120.0,,,
CHK-075-DKS-P15,FALSE,1400.0,,,
COK-135-GOJ-P7,FALSE,1350.0,,,
SAC-350-BLB-P4,FALSE,1900.0,,,
BRB-030-YAP-P32,FALSE,1100.0,,,
GMY-075-BER-P16,FALSE,1420.0,,,
BRB-030-CRN-P4,TRUE,170.0,,,
COK-128-BRN-P5,FALSE,900.0,,,
BRB-030-YAP-P6,FALSE,1300.0,,,
COK-135-HZL-P4,TRUE,750.0,,,
CHK-075-CAD-P3,TRUE,275.0,,,
WFR-030-CHK-P24,FALSE,980.0,,,
CHK-030-BBL-P1,TRUE,80.0,,,
COK-135-GOJ-P1,FALSE,260.0,,,
SPD-350-DUO-P2,FALSE,1200.0,,,
WFR-160-CHK-P2,FALSE,400.0,,,
SAC-350-BLB-P3,FALSE,1400.0,,,
SPD-350-DUO-P4,FALSE,2400.0,,,
WFR-100-MCH-P6,FALSE,800.0,,,
CHK-075-DKS-P4,TRUE,360.0,,,
BRB-030-YAP-P12,FALSE,800.0,,,
BRB-030-YAC-P8,FALSE,290.0,,,
BRB-030-YCH-P2,FALSE,110.0,,,
BRB-030-YST-P4,FALSE,170.0,,,
BRB-030-YAC-P1,FALSE,80.0,,,
CHK-085-DKM-P15,FALSE,1600.0,,,
BRB-030-YAC-P4,FALSE,170.0,,,
BRB-030-HZL-P14,TRUE,600.0,,,
CHK-075-HZS-P15,FALSE,1400.0,,,
CHK-075-ADS-P15,FALSE,1400.0,,,
CHK-075-DKS-P6,TRUE,520.0,,,
CHK-075-ADS-P4,TRUE,360.0,,,
BRB-030-YAC-P2,FALSE,110.0,,,
CHK-075-ADS-P6,TRUE,520.0,,,
CHK-075-HZS-P6,TRUE,520.0,,,
BRB-030-YCH-P4,TRUE,170.0,,,
SWT-075-MNT-P8,FALSE,600.0,,,
SWT-075-LMN-P5,FALSE,500.0,,,
CHK-075-WTS-P3,TRUE,280.0,,,
CHK-085-HZM-P15,FALSE,1600.0,,,
CHK-075-CPS-P15,FALSE,1400.0,,,
CHK-075-DKS-P2,TRUE,200.0,,,
BRB-030-YST-P14,TRUE,500.0,,,
WFR-100-MCH-P4,FALSE,600.0,,,
BRB-030-CRN-P28,FALSE,890.0,,,
COK-135-GOJ-P2,FALSE,400.0,,,
COK-135-HZL-P5,FALSE,900.0,,,
CHK-040-MCP-P6,TRUE,280.0,,,
BRB-030-YAC-P12,TRUE,410.0,,,
BRB-030-LIM-P1,TRUE,50.0,,,
BRB-030-APC-P1,TRUE,80.0,,,
CAK-200-ORG-P4,FALSE,980.0,,,
WFR-100-MCH-P2,FALSE,300.0,,,
WFR-160-CCN-P2,FALSE,450.0,,,
BRB-030-YFF-P10,TRUE,400.0,,,
SAC-350-BLB-P5,FALSE,2150.0,,,
COK-130-CHP-P5,FALSE,900.0,,,
COK-135-CRN-P5,FALSE,900.0,,,
CHK-085-DKM-P2,TRUE,230.0,,,
COK-150-CCN-P1,FALSE,260.0,,,
BRB-030-YST-P12,TRUE,410.0,,,
SPD-350-DUO-P3,FALSE,1800.0,,,
CHK-075-DKS-P3,TRUE,280.0,,,
SWT-075-LMN-P4,TRUE,420.0,,,
CAK-450-APL-P2,FALSE,1100.0,,,
BRB-030-YAP-P2,TRUE,100.0,,,
SWT-075-CAP-P4,TRUE,420.0,,,
BRB-030-YFF-P6,FALSE,230.0,,,
CHK-040-PMC-P6,TRUE,280.0,,,
BRB-030-CRN-P14,TRUE,500.0,,,
BRB-030-YCH-P6,TRUE,230.0,,,
COK-150-CCN-P6,FALSE,1200.0,,,
BRB-030-CRN-P1,TRUE,80.0,,,
BRB-030-YFF-P1,FALSE,80.0,,,
COK-150-CCN-P5,FALSE,900.0,,,
SPD-350-DUO-P6,FALSE,3500.0,,,
CHK-022-TUB-P20,FALSE,490.0,,,
SND-176-DRK-P3,FALSE,680.0,,,
WFR-160-CHK-P4,FALSE,850.0,,,
WFR-100-MCH-P3,FALSE,400.0,,,
BRB-030-YCH-P1,FALSE,80.0,,,
BRB-030-YST-P1,FALSE,80.0,,,
COK-135-GCHB-P4,FALSE,820.0,,,
SPD-350-WHT-P1,FALSE,600.0,,,
COK-135-CRN-P2,FALSE,400.0,,,
SWT-075-TFE-P6,FALSE,580.0,,,
SAC-360-SCM-P4,FALSE,1900.0,,,
CAK-200-CHP-P8,FALSE,1920.0,,,
GMY-075-DRP-P2,TRUE,200.0,,,
GMY-075-DRP-P1,TRUE,120.0,,,
CHK-040-BTN-P1,TRUE,80.0,,,
SWT-075-MNT-P4,TRUE,380.0,,,
COK-150-CCN-P4,FALSE,820.0,,,
BRB-30-CRN-P12,TRUE,400.0,,,
eBRB-YAP-P12,TRUE,400.0,,,
BRB-30-HZL-P12,TRUE,400.0,,,
eBRB-YCH-P12,TRUE,400.0,,,
WFR-100-MCH-P1,TRUE,200.0,,,
COK-135-HZL-P7,FALSE,1350.0,,,
CHK-040-BTN-P15,FALSE,740.0,,,
COK-135-GOJ-P3,FALSE,680.0,,,
CHK-022-TUB-P9,TRUE,350.0,,,
COK-130-CHP-P4,FALSE,820.0,,,
GMY-075-COL-P3,TRUE,280.0,,,
BRB-030-YST-P6,FALSE,230.0,,,
COK-150-CCN-P7,FALSE,1350.0,,,
COK-150-CCN-P2,FALSE,400.0,,,
WFR-160-CCN-P1,FALSE,210.0,,,
COK-135-CRN-P4,FALSE,820.0,,,
CHK-085-HZM-P5,TRUE,510.0,,,
COK-128-WHT-P1,FALSE,260.0,,,
GMY-075-COL-P6,TRUE,520.0,,,
SWT-075-TFE-P3,TRUE,300.0,,,
COK-128-BRN-P4,FALSE,820.0,,,
COK-135-HZL-P1,FALSE,260.0,,,
COK-135-CRN-P1,FALSE,260.0,,,
CHK-075-DKS-P1,TRUE,140.0,,,
CAK-450-FFR-P2,FALSE,1100.0,,,
GMY-075-DRP-P3,TRUE,280.0,,,
CHK-085-MKM-P6,TRUE,600.0,,,
COK-135-HZL-P2,FALSE,400.0,,,
CHK-075-ADS-P1,TRUE,140.0,,,
BRB-030-LIM-P12,TRUE,410.0,,,
eBRB-CRN-P28,FALSE,1000.0,,,
COK-135-HZL-P6,FALSE,980.0,,,
SWT-075-LMN-P1,TRUE,120.0,,,
GMY-075-COL-P2,TRUE,200.0,,,
BRB-030-YFF-P12,TRUE,410.0,,,
COK-150-PNT-P1,TRUE,260.0,,,
GMY-075-DRP-P6,FALSE,520.0,,,
CHK-075-ADS-P2,TRUE,200.0,,,
BRB-030-YCH-P12,TRUE,410.0,,,
CHK-022-TUB-P1,TRUE,50.0,,,
BRB-030-YST-P8,TRUE,290.0,,,
BRB-030-YFF-P8,TRUE,290.0,,,
BRB-030-YCH-P8,TRUE,290.0,,,
BRB-030-YAC-P6,TRUE,230.0,,,
SPD-350-HZL-P3,FALSE,1800.0,,,
COK-135-CRN-P3,FALSE,600.0,,,
COK-128-WHT-P7,FALSE,1350.0,,,
COK-128-WHT-P3,FALSE,600.0,,,
CAK-200-ORG-P8,FALSE,1100.0,,,
CHK-040-BTN-P4,TRUE,360.0,,,
SPD-350-DUO-P1,FALSE,600.0,,,
COK-128-BRN-P7,FALSE,1350.0,,,
COK-128-BRN-P6,FALSE,1200.0,,,
eBRB-YAP-P32,FALSE,1200.0,,,
CHK-040-BTN-P24,FALSE,1100.0,,,
COK-128-BRN-P2,FALSE,400.0,,,
COK-128-BRN-P3,FALSE,600.0,,,
SND-176-VNL-P1,FALSE,280.0,,,
CAK-200-CHP-P3,FALSE,840.0,,,
COK-128-WHT-P2,FALSE,400.0,,,
CAK-200-CHK-P8,FALSE,1920.0,,,
COK-135-BTR-P1,FALSE,260.0,,,
CHK-040-PMC-P24,FALSE,1100.0,,,
COK-135-HZL-P3,TRUE,600.0,,,
CHK-040-BTN-P2,TRUE,120.0,,,
eCAK-045-VNL-P12,FALSE,600.0,,,
CHK-040-BTN-P3,TRUE,160.0,,,
SAC-390-MPL-P3,FALSE,1400.0,,,
CHK-040-MCP-P2,TRUE,120.0,,,
CHK-040-MCP-P24,FALSE,1100.0,,,
CHK-040-MCP-P4,TRUE,200.0,,,
SND-176-DRK-P4,FALSE,850.0,,,
CHK-040-MCP-P3,TRUE,160.0,,,
CAK-200-CHP-P2,FALSE,450.0,,,
CAK-200-ORG-P3,FALSE,840.0,,,
eBRB-YST-P8,TRUE,300.0,,,
COK-135-CRN-P7,FALSE,1350.0,,,
CHK-075-ADS-P3,TRUE,280.0,,,
SPD-350-HDU-P2,FALSE,1200.0,,,
SND-176-DRK-P1,FALSE,280.0,,,
GMY-075-BER-P1,TRUE,120.0,,,
CHK-085-DKM-P3,TRUE,320.0,,,
CHK-075-STR-P4,TRUE,360.0,,,
CHK-075-STR-P6,FALSE,520.0,,,
CHK-040-PMC-P4,TRUE,200.0,,,
eBRB-YFF-P10,TRUE,350.0,,,
CHK-040-PMC-P3,TRUE,160.0,,,
CHK-075-ORS-P2,TRUE,200.0,,,
CHK-085-DKM-P6,TRUE,600.0,,,
CHK-040-PMC-P1,TRUE,80.0,,,
CHK-075-STR-P2,TRUE,200.0,,,
CHK-040-PMC-P2,TRUE,120.0,,,
CHK-085-DKM-P4,TRUE,415.0,,,
BRB-030-LIM-P28,FALSE,890.0,,,
COK-150-CCN-P3,FALSE,600.0,,,
COK-128-WHT-P5,FALSE,900.0,,,
CHK-022-TUB-P6,TRUE,182.0,,,
1991,FALSE,,,,
COK-128-BRN-P1,FALSE,260.0,,,
HMP-MED-NRM-P1,FALSE,,,,
BRB-030-LIM-P4,TRUE,170.0,,,
BRB-030-CRN-P12,TRUE,410.0,,,
BRB-030-APC-P12,TRUE,410.0,,,
CHK-022-TUB-P3,TRUE,116.0,,,
COK-130-CHP-P3,FALSE,600.0,,,
313413960201_Coconut_7,FALSE,1000.0,,,
SWT-075-TFE-P1,TRUE,120.0,,,
COK-135-BTR-P5,FALSE,900.0,,,
SAC-360-SCM-P5,FALSE,2150.0,,,
SAC-360-CHK-P5,FALSE,2150.0,,,
SAC-390-MPL-P5,FALSE,2150.0,,,
CHK-085-DKM-P1,TRUE,135.0,,,
GMY-075-BER-P6,TRUE,520.0,,,
eCHK-075-HZS-P2,TRUE,200.0,,,
HMP-BSK-B01,FALSE,,,,
CHK-142-LCB-P3,FALSE,660.0,,,
eBRB-YAP-P10,TRUE,350.0,,,
eBRB-YST-P10,TRUE,350.0,,,
BRB-030-SAF-P6,TRUE,230.0,,,
SND-044-VNL-P12,FALSE,2500.0,,,
SAC-355-STR-P2,FALSE,940.0,,,
CHK-115-DLT-P4,FALSE,760.0,,,
CHK-022-TUB-P4,TRUE,138.0,,,
CHK-075-STR-P10,FALSE,980.0,,,
eBRB-YFF-P12,TRUE,350.0,,,
eBRB-YAC-P12,FALSE,360.0,,,
CHK-022-TUB-P2,TRUE,94.0,,,
CHK-142-LCB-P6,FALSE,1300.0,,,
BRB-030-APC-P28,FALSE,890.0,,,
CHK-075-CPS-P5,TRUE,440.0,,,
SND-044-VNL-P24,FALSE,1100.0,,,
COK-150-PNT-P6,FALSE,1200.0,,,
CAK-200-CHP-P4,FALSE,980.0,,,
WFR-100-MCK-P3,FALSE,300.0,,,
eWFR-CHK-P3,FALSE,480.0,,,
SAC-350-SCM-P2,FALSE,940.0,,,
SND-044-VNL-P6,FALSE,1200.0,,,
eGMY-075-COL-P4,TRUE,380.0,,,
CAK-200-CHK-P4,FALSE,980.0,,,
SND-044-VNL-P2,TRUE,500.0,,,
eGMY-075-COL-P2,TRUE,200.0,,,
eWFR-CHK-P4,FALSE,640.0,,,
CHK-075-ADS-P10,FALSE,980.0,,,
SAC-350-SCM-P1,FALSE,500.0,,,
eWFR-CCN-P1,FALSE,160.0,,,
SAC-390-MPL-P1,FALSE,500.0,,,
eGMY-075-COL-P6,FALSE,520.0,,,
